ID,alunos,titulo,descricao,avaliadores,comentarios
1,"12,13",Esteira Inteligente,"Este projeto trata-se da uma esteira rolante a qual verifica-se se há algum item na mesma através de um sensor de infra vermelho, LDR ou de presença (será efetuado uma pesquisa para ver qual melhor opção) e a mesma para de funcionar, se depois de um determinado tempo, que será especificado através de um circuito temporizador transistorizado,  nao passar mais nada pelo sensor. O motor utilizado na estreia rolante será um motor de 12V.","3,12,7",Descrever as técnicas a serem utilizadas na execução do projeto.
2,19,piano eletrônico,"Piano composto de push butons, potenciômetro, resistores, beeper e um NE 555.\r\n\r\nA ideia principal é gerar um sinal pelo 555 e mudar a frequência conforme o valor das resistências forem acionadas pelos push butons. A saída será um beeper. \r\n\r\n<Editado>\r\n Será colocado 5 push butons, sendo assim, 5 notas diferentes ( com possibilidades de mais de um botão ser apertado ao mesmo tempo, dando uma combinação de 5! notas possiveis). A princípio a diferença entre cada nota será de 1k ohm (podendo ser configurado da maneira que for orientado) e o potenciômetro que ficará antes das notas, será uma resistência de entrada e também será para regular a ""primeira"" da sequencia dos 5 proximos botões. O modo de operação do CI será ""modo astável"" na qual o controle de frequência de se deve ao valor do capacitor e dos resitores.  Os valores escolhidos são: 100nF, 1k Ohm para a resistência de referencia, potenciometro de 10k e resistores de 1k entre os push butons\r\n<Editado>\r\n","6,13,16","Especificar quantas oitavas e as frequências utilizadas para as notas musicais que você deseja fazer.  Como será tratada a questão da polifonia? Ao editar, respondendo os comentários, o projeto será aprovado."
4,"20,21",Driver simplificado para motores de passo de 4 bobinas 6V.,"O projeto visa a elaboração de uma placa de circuito destinada ao funcionamento de um motor de passo híbrido de 4 bobinas e 200 passos por revolução, operando em modo de acionamento Full Step.\r\n\r\nExistem alguns modos de operação para se trabalhar com um motor de passo (Half Step, Full Step, Microstepping), o modo de operação a ser proposto para a elaboração da placa é o mais simples dos três, o Full Step ou passo completo. Esse modo de operação consiste em energizar as bobinas de forma sequencial garantindo revoluções com apenas 200 passos, diferentemente do modo Half Step (meio passo: proporciona alternância de torque e o dobro de passos por revolução) e do Microstepping (micro passo: para um motor com 200 pulsos por revolução, garante até 100 mil micro passos por revolução).\r\n\r\nO modo de acionamento Full Step proposto para elaboração da placa possui duas subdivisões:\r\n -  Modo Wave: energiza apenas uma bobina em cada passo.\r\n -  Modo Normal: energiza duas bobinas simultaneamente em cada passo, garantindo o dobro de torque do modo Wave.\r\nAmbos os modos conservam a mesma precisão, porém com diferença de torque. Nossa proposta visa operar no modo Wave que garante uma menor corrente e um consumo mais baixo.\r\n\r\nComponentes principais para construção da placa:\r\n -  Um CI temporizador NE555, para geração de pulsos e controle de frequência do circuito que implicará diretamente na velocidade de rotação do motor.\r\n -  Um CI contador 4017, para controle de saídas sequenciais.\r\n -  Regulador de tensão 7806, para energizar o motor na tensão de 6V.\r\n -  Transistores de potência TIP31, para energizar as bobinas com 100% da corrente.\r\n -  Capacitores, resistores, diodos, botões, bornes, conectores e etc.\r\n\r\nA alimentação do circuito se dará por meio de uma fonte chaveada de 12V, 1A.","1,9,14",<blank>
5,"25,18","Drone terrestre, controlado por computador via RF","Este projeto se baseia na comunicação entre dois microcontroladores (AVR) via radio frequência, através de um modulo híbrido (433Mhz). O controle se da através da saída serial de um microcomputador, que se comunica com o primeiro micro responsável por enviar o sinal para o emissor do modulo híbrido. Destacamos que utilizaremos o max232 para fazer a conversão serial para TTL. No drone, o receptor se comunica com o microcontrolador responsável por fazer o controle de dois motores que dão o movimento para o drone através de pontes H. Para as pontes H, será estudado o uso de transistores bipolares ou MOSFETS. O software utilizado para passar os comandos via serial será em ultima instância um emulador de porta serial. ","8,15",<blank>
6,"5,7","Sensor de Gás utilizando o chip controlador ,transistores e diodos ","É um detector de gás e fumaça que pode indicar a presença de GLP (Gás liquefeito de petróleo, o famoso gás de cozinha), Propano, Metano, Hidrogênio e outros tipos de gases. Seu nível de detecção vai de 300 a 10.000 ppm (partes por milhão).A tensão de alimentação do módulo é de 5V, que é dada por um regulador de tensão LM7805, e implementada com capacitores para  fornecer um sinal seguro.  Será usado um sensor MQ-2 ligado com resistores, e que fornecera um sinal analógico para o microcontrolador  (PIC16F877A).\r\nO microcontrolador será ligado com auxilio de capacitores nos pinos VDD e VSS para um funcionamento correto, será usado também um cristal oscilador para que trabalhe em uma frequência fixa. O acionamento do circuito possui em seu principio uma associação de diodos em paralelo com o intuito de proteger o transistor. O sensor tendo detectado uma quantidade anormal de certo gás, ele fornecera um sinal analógico em forma de tensão para o microcontrolador que este então, ira acionar um buzzer e um led.","1,9,14","Detalhar melhor o desenvolvimento do projeto, explicitando a parte analógica a ser desenvolvida."
7,"27,28",Circuito contador de produtos para linha de produção,"Utilizando um sensoriamento infravermelho, juntamente com um circuito lógico digital de contagem, exibiremos em displays de 7 seguimentos a quantidade de produtos que passaram por uma linha de produção.","3,12,7",<blank>
8,"30,15",Jogos analógicos sensoriais ,"É uma sequência de jogos que utilizam circuitos analógicos, onde o principal componente a ser trabalhado e estudado são os sensores. Para desenvolvimento destes jogos, utilizaremos sensores de diferentes tipos e aplicações. A ideia é desenvolver jogos que estimule o raciocínio lógico, equilíbrio, rapidez, concentração, etc., principalmente de crianças. \r\nApresentaremos a função de cada sensor demonstrando suas aplicações através do projeto proposto.\r\n","1,9,14","Cuidado para não reproduzir circuitos muito simples, isso poderá diminuir o mérito."
10,"41,38",Amplificador sonoro,"Apresentamos um amplificador realmente bom que fornece uma potência de 5 W RMS (ou 7 W de pico!) num alto-falante de 8 W.\r\n\r\nO circuito usa apenas componentes discretos (transistores) , \r\nOs resistores são todos de 1/8 w e os eletrolíticos  para 6 V ou mais. o potenciômetro de 47K serve para controlar o volume. e a saida sera testada em um alto falante comum de computador e sua capacidade fica limitada à potência do LM 386 que, a saida tera  pressão sonora de até 50 dB. a Classe de amplificacao sera Classe AB: o ""meio-termo"" entre as classes A e B. O objetivo é obter qualidade de áudio boa,  próxima a da classe A, mas com um gasto de energia quase tão baixo como da classe B. o dispositivo tera melhor resposta em baixas frequencias .","6,13,16","Qual a sensibilidade de entrada? Qual a carga a ser excitada? Qual a resposta em frequência deste amplificador? Você usará um CI dedicado ou circuito discreto? Qual a classe de amplificação?  Ao editar, respondendo os comentários, o projeto será aprovado."
11,"34,35,36,42",Controle de temperatura de um ferro de solda convencional através de variação de fase com indicação de temperatura.,"Este trabalho têm como objetivo fazer o controle de temperatura de um ferro de solda convencional, através do uso de um dimmer e mostrar o valor da temperatura no instante através de um display.\r\nO projeto será dividido em duas partes distintas, sendo a primeira etapa o projeto e construção do dimmer que será responsável pela aumento e diminuição da temperatura do ferro de solda através da variação de fase. Na segunda etapa será utilizado o Arduíno Uno para fazer a leitura da temperatura da ponta do ferro de solda, da seguinte forma, usando um termopar do tipo k através de um conversor analógico digital, o arduíno interpretará o valor da temperatura, esse valor será exibido em um display de LED ou cristal liquido para informar o usuário da temperatura naquele instante.\r\nA ideia principal do projeto é otimizar o ferro de solda convencional para que este não danifique a placa durante o processo de soldagem.","1,9,14",<blank>
12,"14,37,8,33",Mini furadeira de bancada,"Para a construção da furadeira de bancada de baixo custo, serão utilizados um suporte metálico para sua estrutura, um motor DC de 9v ou 12v, um mandril, uma broca e por fim, um circuito para o controle de velocidade do motor (DC), sendo possível controlar sua velocidade, desde zero até seu valor máximo. E para ajustar eletronicamente a quantidade de potência que será transmitido ao motor, se utilizará como base o circuito integrado 555. Também estarão sendo utilizados um MOSFET de potência, um potenciômetro, LEDs, capacitores, diodos e resistores.","1,9,14",<blank>
