id,id_dvs,obs,data,valor,cod_sto,operacao
1,1,REEMBOLSO REFERENTE AO OBJETO DJ477201574BR,2016-08-30,-19,20909756,0401003
2,2,REEMBOLSO REFERENTE AO OBJETO PE155778923BR,2016-08-26,-59.8,20909756,0401003
3,3,REEMBOLSO DOS VALES POSTAIS SC434899059BRSC434899120BRSC434908524BR,2016-10-31,-156.92,20909756,0401003
7,4,PAGTO VALE POSTAL DE SC434908674BR,2016-11-10,-44.28,20909756,0401003
8,5,PAGAMENTO VALES POSTAIS DE SC434901472BRSC434904730BRSC434901526BR,2016-11-14,-192.74,20909756,0401003
9,6,PAGAMENTO DE VALES POSTAIS DE SC434908705SC434901574SC434899204BR,2016-11-30,-287.56,20909756,0401003
10,7,PAGAMENTO VALES POSTAIS DE SC434908780SC434908793SC434901680BR,2016-11-30,-150.48,20909756,0401003
11,8,PAGTO DE VALE POSTAL SC434905179BR,2016-11-29,-30.85,20909756,0401003
12,9,PAGAMENTO VALES POSTAIS DE SC434908762BR ESC434905205BR,2016-12-16,-69.79,20909756,0401003
13,10,PAGTO VALES POSTAIS DE SC434908762BR E SC434905205BR,2016-12-16,-69.79,20909756,0401003
14,11,PAGTO DE VALES POSTAIS DE SC434901645BRSC434908759BRSC434901631BR,2016-12-19,-176.48,20909756,0401003
15,13,DESCONTO SEDEX  PAGAMENTO NA ENTREGA,2017-01-31,-109.31,20909756,0401003
22,14,VALE POSTAL DE SC434899297BR,2017-02-24,-32.25,20909756,0401003
23,16,VALE POSTAL DE SC434905236BR,2017-02-24,-47.27,20909756,0401003
24,17,VALE POSTAL SC434905307BR,2017-02-24,-107.69,20909756,0401003
34,19,PAGTO VALE POSTAL SC434905409BR,2017-03-16,-144.8,20909756,0401003
35,20,PAGTO VALE POSTAL DO SC434901781BR,2017-03-27,-144.8,20909756,0401003
36,21,PAGTO VALE POSTAL DO SC434899456BR,2017-03-29,-35.78,20909756,0401003
37,22,PAGTO VALE POSTAL DO SC434901835BR E SC434899439BR,2017-03-29,-67.9,20909756,0401003
38,23,PAGTO VALE POSTAL DO SC434899442BR,2017-03-29,-284.03,20909756,0401003
39,24,PAGTO VALE POSTAL DO SC434905488BR,2017-03-29,-48.34,20909756,0401003
40,25,PAGTO DO VALE POSTAL DO SC434905474BR,2017-03-31,-38.32,20909756,0401003
41,26,PAGTO VALE POSTAL DO SC434905426BR,2017-03-31,-81.35,20909756,0401003
42,27,DIFERENÇA DE SEDEX DV546255442BR COBRADO A MENOR,2017-04-13,29.9,20909756,0301004
67,28,PAGTO VALE POSTAL DE SC434905430BR,2017-04-28,-35.1,20909756,0401003
68,29,PAGTO VALE POSTAL DE SC434899473BR,2017-04-28,-35.78,20909756,0401003
69,30,PAGTO DE VALE POSTAL DE SC434901870BR,2017-04-28,-59.31,20909756,0401003
