idEtq,EtqEct,DtaSol,CodUsr,CodSto
23892,OG625436481BR,2019-02-07 09:52:28,025900000,50901281
23893,OG625672573BR,2019-02-07 10:47:06,025900000,50901281
23894,PT098013765BR,2019-02-07 11:29:05,025900000,50901281
23895,OG625822998BR,2019-02-07 11:39:10,000830000,50901281
23896,OG626290540BR,2019-02-07 12:33:42,004370000,50901281
23897,OG626663357BR,2019-02-07 14:09:52,004700000,50900307
23898,OG626663992BR,2019-02-07 14:10:50,004700000,50900307
23899,OG626671755BR,2019-02-07 14:14:37,030150000,50901281
23900,OG626675324BR,2019-02-07 14:16:07,025900000,50901281
23901,OG626710701BR,2019-02-07 14:29:01,025900000,50901281
23902,OG626822711BR,2019-02-07 14:54:06,025900000,50901281
23903,DX808231585BR,2019-02-07 15:29:27,030150000,50901281
23904,DX808415345BR,2019-02-08 07:50:20,030150000,50901281
23905,OG629197654BR,2019-02-08 08:35:07,028590000,50900307
23906,OG629234224BR,2019-02-08 09:14:35,006840000,50900307
23907,OG629319260BR,2019-02-08 09:39:16,003100000,50900307
23908,PT102126151BR,2019-02-08 09:40:46,031900000,50900307
23909,OG629327907BR,2019-02-08 09:40:47,003100000,50900307
23910,PT104470435BR,2019-02-08 11:09:30,028590000,50900307
23911,OG631196025BR,2019-02-08 13:08:23,006840000,50900307
23912,PT105282867BR,2019-02-08 13:22:39,030170000,50901281
23913,PT105313520BR,2019-02-08 13:42:48,031900000,50900307
23914,OG631282736BR,2019-02-08 13:43:57,025900000,50901281
23915,OG631297599BR,2019-02-08 13:50:54,004700000,50900307
23916,PT105443096BR,2019-02-08 13:53:08,004700000,50900307
23917,PT105462617BR,2019-02-08 13:58:42,004700000,50900307
23918,OG631662819BR,2019-02-08 14:19:38,025900000,50901281
23919,PT106070002BR,2019-02-08 14:47:15,030170000,50901281
23920,PT106209452BR,2019-02-08 15:02:56,030170000,50901281
23921,OG633269335BR,2019-02-08 15:31:45,031890000,50900307
23922,OG638009819BR,2019-02-11 09:59:56,030150000,50901281
23923,OG638616133BR,2019-02-11 11:30:14,025900000,50901281
23924,DX808806253BR,2019-02-11 11:31:14,000830000,50901281
23925,OG640477191BR,2019-02-11 13:09:41,006840000,50900307
