descri,codigo,cod_sto,cod_correio,nr_registro
ENCOMENDA PAC PAC SIGEP CP,00100,20909331,000041068,2372772
ENCOMENDA PAC PAC CONTR VAREJO,00101,20909331,000004669,2372776
ENCOMENDA PAC PAC A VISTA,00102,20909331,000041106,2372777
ENCOMENDA PAC INDUSTRIAL,00103,20909331,000004812,2372778
ENCOMENDA PAC PAG ENTREGA CONTRAT,00104,20909331,000004685,2372779
ENCOMENDA PAC GRANDES FORMATOS,00105,20909331,000004693,2372780
ENCOMENDA PAC PAC A VISTA,00111,20909331,000004510,2372773
ENCOMENDA PAC PAC A FATURAR,00112,20909331,000041068,2372774
ENCOMENDA PAC PAC FATURAR 50KG,00113,20909331,000041068,2372775
ENCOMENDA PAC PAC A COBRAR,00114,20909331,000004707,2372781
ENCOMENDA PAC 04596,00119,20909331,000004596,2372782
SEDEX A VISTA  40010,00200,20909331,000004014,2372784
SEDEX CONTRATO 40096,00201,20909331,000040096,2372783
SEDEX SEDEX DE SERVICO,00202,20909331,000040843,2372791
SEDEX CNPJ EXPRESSO,00203,20909331,000075353,2372794
SEDEX CONTRATO 40436,00204,20909331,000040436,2372795
SEDEX CONTRATO 40444,00205,20909331,000040444,2372796
SEDEX TRT CONVENCIONAL,00206,20909331,000004073,2372798
SEDEX TRT PRE FRANQUEADO,00207,20909331,000040053,2372804
SEDEX ESEDEX,00208,20909331,000081019,2372805
SEDEX ESEDEX SIGEP,00209,20909331,000081019,2372806
SEDEX SEDEX 10,00210,20909331,000040215,2372792
SEDEX SEDEX SIGEP40096,00211,20909331,000040096,2372793
SEDEX ENVELOPE,00212,20909331,000004014,2372808
SEDEX 12 PACOTE,00213,20909331,000040169,2372812
SEDEX SEDEX CONTR VAREJO,00214,20909331,000004162,2372813
SEDEX A VISTA  40010,00215,20909331,000040010,2372814
SEDEX TRT CONVENCIONAL,00216,20909331,000040053,2372815
SEDEX INDUSTRIAL,00217,20909331,000004316,2372816
SEDEX PAG ENTREGA CONTRAT,00218,20909331,000004189,2372817
SEDEX 04553,00219,20909331,000004553,2372818
SEDEX 10 PACOTE,00220,20909331,000040215,2372809
SEDEX HOJE PACOTE,00221,20909331,000040878,2372810
SEDEX SC COBRAR A VISTA,00222,20909331,000040045,2372785
SEDEX SC COBRAR CONTRATO,00223,20909331,000040126,2372789
SEDEX PROTOCOLO POSTAL,00224,20909331,000004073,2372799
SEDEX SEDEX 10 SIGEP,00225,20909331,000040215,2372800
SEDEX 3D COBRAR  DOC,00226,20909331,000077402,2372801
SEDEX 3D COBRAR  ENC,00227,20909331,000077402,2372802
SEDEX HOJE NACIONAL,00228,20909331,000040290,2372803
SEDEX SPP A FATURAR,00229,20909331,000004073,2372807
SEDEX 10 PACOTE,00230,20909331,000040886,2372811
SEDEX HOJE LOCAL,00233,20909331,000040290,2372787
SEDEX PREFRANQ TRT EXPE,00235,20909331,000040053,2372797
SEDEX VIP DOC,00244,20909331,000040037,2372788
SEDEX VIP ENC,00245,20909331,000040118,2372790
SEDEX PREFRANQTRT EMERG,00299,20909331,000040053,2372786
CARTA REGISTRADA COM AVISTA SFRANQ,00500,20909331,000012483,2372823
CARTA REGISTRADA COMERCIAL,00501,20909331,000010014,2372820
CARTA REGISTRADA NAO COM AVISTA SFR,00502,20909331,000012505,2372824
CARTA REGISTRADA COM FATURAR CHANCELA,00503,20909331,000010065,2372825
CARTA REGISTRADA COM FATURAR SELOSE,00504,20909331,000012556,2372826
CARTA REGISTRADA FISICA,00512,20909331,000010030,2372821
CARTA REGISTRADA COMERCIAL A FATURAR,00513,20909331,000010707,2372822
CARTA REGISTRADA PRE FRANQUEADA,00599,20909331,<blank>,2372819
CARTA SIMPLES COMERCIAL A FATURAR,00601,20909331,000010715,2372827
CARTA SIMPLES NAO COMERCIAL,00602,20909331,000010030,2372828
CARTA SIMPLES SEDEX COMPROVANTE,00603,20909331,<blank>,2372829
IMPRESSO REGISTRADO IMPRESSO REG COMUM,00700,20909331,000020010,2372830
IMPRESSO REGISTRADO NORMAL A VISTA,00701,20909331,000020362,2372834
IMPRESSO REGISTRADO A FATURAR,00702,20909331,000020150,2372835
IMPRESSO REGISTRADO MODICO,00711,20909331,000020419,2372831
