id,nome
1,Materiais de ConstruÃ§Ã£o
2,Despachante
3,Materiais de Limpeza
4,Artigos para festas e Buffets
5,Odontologia
6,Papelaria
7,Tatuagem
8,GrÃ¡fica
9,Roupas e AcessÃ³rios
10,Motores e Geradores
11,DescartÃ¡veis
12,Diversos
13,Moto Boy
14,EletrÃ´nica
,Telas e Alambrados
16,
17,Borracharias e Lojas de Pneus
18,Esquadrias e Calhas
19,"Restaurantes, Pizzarias e Lanchonetes"
20, Drogarias - FarmÃ¡cias e ManipulaÃ§Ã£o
21,Chaveiros
22,Auto PeÃ§as
23,AutomaÃ§Ã£o Comercial e InformÃ¡tica
24,"Churrasqueiras,Fornos,Piscinas e Aquecedores"
25,Postos de Gasolina
26,"MÃ³veis de DemoliÃ§Ã£o, Planejados e MDF"
27,MÃ¡quinas de Costura e Aviamentos
28,Auto MecÃ¢nica e Auto Center
29,AÃ§ougue
30,Antiguidades
31,ClÃ­nicas VeterinÃ¡rias e Pet Shop
32,RefrigeraÃ§Ã£o e AssistÃªncia TÃ©cnica
33,Bike e AcessÃ³rios
34,Serralheria
35,LaboratÃ³rio
36,Ã\x81Â\x81gua Mineral
37,SeguranÃ§a EletrÃ´nica
38,Ferramentas em Geral
39,InstalaÃ§Ãµes comerciais
40,Fazendas
41,Marmoraria
42,ClÃ­nicas de MÃ©dicos e Fisioterapia
43,Padarias e Confeitarias
44,"MÃ¡quinas, Ferramentas e Eletroferragem"
45,"Sondas, Estacas, Engenharia e ConstruÃ§Ã£o Civil"
46,GÃ¡s de Cozinha
47,AgropecuÃ¡ria e Bazar
48,ImobiliÃ¡rias
49,Lingerie
50,"SalÃ£o, EstÃ©tica,CosmÃ©ticos e Produtos de Beleza"
51,Madeiras
52,Ã\x93ticas
53,
54,
55,AlumÃ­nio e Ferragens
56,HotÃ©is e Pousadas
57,AgÃªncias de VeÃ­culos
,
59,
60,ComÃ©rcio de MÃ¡quinas e RefrigeraÃ§Ã£o
,Instrumentos Musicais e EletroeletrÃ´nicos
,Cursos Profissionalizantes
63,Escolas
64,Lajes PrÃ© Moldadas
,Telha MetÃ¡lica e TermoacÃºstica
66,"Bancos, EmprÃ©stimos, Financiamentos e Seguradoras"
67,Alinhamento de Chassi e Oficina de Motos
68,Persianas - DivisÃ³rias e Marcenaria
69,Terraplenagem
70,FÃ¡brica de Estofados
71,Aluguel de Andaimes e Grades de SeguranÃ§a
,ApiÃ¡rio
73,www.frimagazine.com.br   O Maior do Rio!!
74,Bar TemÃ¡tico
75,ConstruÃ§Ã£o Civil
76,"SonorizaÃ§Ã£o,"
77,AssistÃªncia TÃ©cnica e AcessÃ³rios para Celular
78,Deposito de Bebidas 
79,
80,Som e AcessÃ³rios Automotivos
81,ElÃ©trica e Hidraulica
82,loja de eletro eletrÃ´nico e mÃ³veis
83,ColchÃ£o
84,Lojas de  Gessos
85,"Brinquedos PedagÃ³gicos, pula pula, pebolim (totÃ³)"
86,
87,Artigos Para  Artesanatos
,MÃ³veis para SalÃ£o de Beleza
89,
90,Artesanatos e TapeÃ§aria
91,Relojoeiro
92,EssÃªncias e Sabonetes
93,Aluguel de Fantasias em Nova Friburgo
94,Uniformes
95,banca de jornal e revistaria
96,Academia de Artes
97,Distribuidora 
98,
99,
100,Conserto de Refrigerador e MÃ¡quina de Lavar
101,"SublimaÃ§Ã£o, Publicidade e Eventos"
102,Brindes e LembranÃ§as Personalizadas
,EscritÃ³rio de Contabilidade 
104,Rei do Mate Nova Friburgo
105,Vinhos e ConveniÃªncias
106,Turismo e lazer
107,AssistÃªncia TÃ©cnica de Compressores e Equipamentos
108,Soldas  e Abrasivos
109,Tecidos e Aviamentos
110,Studio FotogrÃ¡fico
111,Homeopatia e Sustentabilidade
112,Disk Mensagem
113,Bomboniere
,Peixarias
115,
116,FabricaÃ§Ã£o e conserto de jÃ³ias
117,
118,
,
,Oficina de CaminhÃµes
,Pedras decorativas
,
123,Centro Auditivo
,Reciclagem
125,Eucalipto Tratado em Silva Jardim
126,ClÃ­nica de Alergia e Especialidades-Nova Friburgo
127,Auto ElÃ©trica
128,Lava Jato
129,Perfumaria em Bom Jardim
130,Venda
131,Convertedora de GÃ¡s Natural Veicular - GNV 
132,Papel de parede em Nova Friburgo.
,
134,SoluÃ§Ãµes Industriais
135,Textura de parede em rios das ostras
136,Conserto de RoÃ§adeira e Motoserra
137,CartÃ³rios
138,INTERNET
139,MecÃ¢nica Diesel de CaminhÃµes
140,ConcessionÃ¡ria de Motos
141,Mini Motos e Mobilete em Nova Friburgo
142,Bicicletas Motorizadas em Nova Friburgo
143,Motos de Trilha em Nova Friburgo
144,Quadriciclo em Nova Friburgo
145,"motos de trilhas,quadriciciclos,mobilete em bom jardim"
147,Moda Infantil
149,Sorveteria e AÃ§aÃ­
150,AÃ§ai
151,Bella Noiva Beleza e EstÃ©tica
152,Beleza e EstÃ©tica
153,Curso de Maquiagem e Designer de Sobrancelha em Nova Friburgo
154,Noivas
155, EstÃºdios de Fotografias
156,RevelaÃ§Ã£o de Fotos em Nova Friburgo
,Artefatos de Cimento - Nova Friburgo
158,LaÃ§os e Aviamentos
159,
,mesas para escritÃ³rio 
161,rio das ostras
162,moveis
163,Mercado das Tintas
164,distribuidora de produtos de marcenaria
165,PlastificaÃ§Ã£o
166,CosmÃ©ticos:Maquiagem - Perfumes. 
,Lixeiras e Containers
168,AÃ§o Inox 
169,
170,Perfumaria em Rio das Ostras
